[0.009s] Invoking command in '/home/garage/dev_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=/home/garage/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/garage/dev_ws/build/basic_mobile_robot -- -j8 -l8
[0.030s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.107s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.151s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.151s] -- Added test 'lint_cmake' to check CMake code style
[0.152s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.153s] -- Added test 'xmllint' to check XML markup files
[0.154s] -- Configuring done
[0.158s] -- Generating done
[0.158s] -- Build files have been written to: /home/garage/dev_ws/build/basic_mobile_robot
[0.173s] Invoked command in '/home/garage/dev_ws/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=/home/garage/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/garage/dev_ws/build/basic_mobile_robot -- -j8 -l8
[0.213s] Invoking command in '/home/garage/dev_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=/home/garage/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/garage/dev_ws/build/basic_mobile_robot
[0.220s] -- Install configuration: ""
[0.220s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/config
[0.220s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch
[0.220s] -- Installing: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v2.launch.py
[0.220s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py
[0.221s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps
[0.221s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes
[0.221s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl
[0.221s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl
[0.221s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl
[0.221s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl
[0.221s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl
[0.221s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl
[0.221s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models
[0.221s] -- Installing: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description
[0.221s] -- Installing: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.config
[0.221s] -- Installing: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes
[0.221s] -- Installing: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel.stl
[0.221s] -- Installing: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/elbow.stl
[0.222s] -- Installing: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/robot_base.stl
[0.222s] -- Installing: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/bicep.stl
[0.222s] -- Installing: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/arm_base.stl
[0.222s] -- Installing: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wrist.stl
[0.222s] -- Installing: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.sdf
[0.223s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf
[0.223s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/params
[0.223s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz
